  { name: 'dodge-shawnee / 2026-jeep-gladiator', fileName: '2026-jeep-gladiator.html', category: 'base-temp', path: '/motive/dodge-shawnee/2026-jeep-gladiator.html', brand: 'dodge-shawnee', project: null },
  { name: 'dodge-shawnee / 2026-ram-1500', fileName: '2026-ram-1500.html', category: 'base-temp', path: '/motive/dodge-shawnee/2026-ram-1500.html', brand: 'dodge-shawnee', project: null },
  { name: 'dodge-shawnee / 2026-ram-2500', fileName: '2026-ram-2500.html', category: 'base-temp', path: '/motive/dodge-shawnee/2026-ram-2500.html', brand: 'dodge-shawnee', project: null },
  { name: 'dodge-shawnee / trail-rated-and-ready', fileName: 'trail-rated-and-ready.html', category: 'base-temp', path: '/motive/dodge-shawnee/trail-rated-and-ready.html', brand: 'dodge-shawnee', project: null },
  { name: 'dodge-yukon / 2026-ram-1500', fileName: '2026-ram-1500.html', category: 'base-temp', path: '/motive/dodge-yukon/2026-ram-1500.html', brand: 'dodge-yukon', project: null },
  { name: 'dodge-yukon / 2026-wrangler', fileName: '2026-wrangler.html', category: 'base-temp', path: '/motive/dodge-yukon/2026-wrangler.html', brand: 'dodge-yukon', project: null },
  { name: 'jcb / 2026-bmw-x6-edmond-ok / main-content', fileName: 'main-content.html', category: 'base-temp', path: '/motive/jcb/2026-bmw-x6-edmond-ok/main-content.html', brand: 'jcb', project: '2026-bmw-x6-edmond-ok' },
  { name: 'jcb / 2026-bmw-x6-edmond-ok / raw', fileName: 'raw.html', category: 'base-temp', path: '/motive/jcb/2026-bmw-x6-edmond-ok/raw.html', brand: 'jcb', project: '2026-bmw-x6-edmond-ok' },
  { name: 'jcb / 2026-bmw-x6-edmond-ok / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jcb/2026-bmw-x6-edmond-ok/toc.html', brand: 'jcb', project: '2026-bmw-x6-edmond-ok' },
  { name: 'jcb / bmw-x6-mercedez-coupe / content', fileName: 'content.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/content.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / cta-cards', fileName: 'cta-cards.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/cta-cards.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
